       23    -5.098346102E-02     1.083686918E-02     6.000000000E-01
       24    -5.098346102E-02    -1.083686918E-02     6.000000000E-01
       25    -4.216795744E-02    -3.063681440E-02     6.000000000E-01
       26    -2.606123093E-02    -4.513937608E-02     6.000000000E-01
       27    -5.448280841E-03    -5.183692957E-02     6.000000000E-01
       28     1.610672651E-02    -4.957140700E-02     6.000000000E-01
       29     3.487673451E-02    -3.873453783E-02     6.000000000E-01
       30     4.761623828E-02    -2.120011517E-02     6.000000000E-01
       31    -4.785406061E-02     2.065768413E-02     4.166401995E-01
       32    -4.785406061E-02     2.065768413E-02     5.833598005E-01
       33     5.084456812E-03     5.187387907E-02     4.174087269E-01
       34    -1.610672651E-02    -4.957140700E-02     4.160861002E-01
       35     5.084456812E-03     5.187387907E-02     5.825912731E-01
       36    -1.610672651E-02    -4.957140700E-02     5.839138998E-01
       37     4.096731555E-02     3.222468134E-02     4.165671429E-01
       38     2.774625014E-02    -4.412365164E-02     4.168230733E-01
       39     4.096731555E-02     3.222468134E-02     5.834328571E-01
       40     2.774625014E-02    -4.412365164E-02     5.831769267E-01
       41    -4.886429987E-02    -1.813921799E-02     4.176473996E-01
       42    -4.886429987E-02    -1.813921799E-02     5.823526004E-01
       43     5.779248882E-03    -5.180107444E-02     4.248761651E-01
       44     5.779248882E-03    -5.180107444E-02     5.751238349E-01
       45    -3.462862812E-02     3.895650325E-02     4.248761651E-01
       46    -3.512341817E-02    -3.851099229E-02     4.248761651E-01
       47    -3.462862812E-02     3.895650325E-02     5.751238349E-01
       48    -3.512341817E-02    -3.851099229E-02     5.751238349E-01
       49     4.236277273E-02    -3.036686545E-02     4.248761651E-01
       50     4.236277273E-02    -3.036686545E-02     5.751238349E-01
       51     5.105163552E-02     1.051102002E-02     4.248761651E-01
       52     5.105163552E-02     1.051102002E-02     5.751238349E-01
       53    -5.212246187E-02     0.000000000E+00     4.295845872E-01
       54    -5.212246187E-02     0.000000000E+00     5.704154128E-01
       55     2.606123093E-02     4.513937608E-02     4.295845872E-01
       56     2.606123093E-02     4.513937608E-02     5.704154128E-01
       57    -5.953678764E-03     5.178131652E-02     4.333758118E-01
       58    -5.953678764E-03     5.178131652E-02     5.666241882E-01
       59    -1.610672651E-02    -4.957140700E-02     4.347304463E-01
       60    -1.610672651E-02    -4.957140700E-02     5.652695537E-01
       61    -4.794242705E-02     2.045176569E-02     4.385121894E-01
       62    -4.794242705E-02     2.045176569E-02     5.614878106E-01
       63     2.634900169E-02    -4.497200397E-02     4.345912783E-01
       64     2.634900169E-02    -4.497200397E-02     5.654087217E-01
       65    -4.719541404E-02    -2.212111941E-02     4.368757564E-01
       66    -4.719541404E-02    -2.212111941E-02     5.631242436E-01
       67     4.294659489E-02     2.953541972E-02     4.370151233E-01
       68     4.294659489E-02     2.953541972E-02     5.629848767E-01
       69     5.098346102E-02    -1.083686918E-02     4.344517140E-01
       70     5.098346102E-02    -1.083686918E-02     5.655482860E-01
       71     1.407897770E-02     5.018499196E-02     4.464447635E-01
       72     1.407897770E-02     5.018499196E-02     5.535552365E-01
       73    -2.505214033E-02     4.570712522E-02     4.439373140E-01
       74    -2.505214033E-02     4.570712522E-02     5.560626860E-01
       75    -3.409541163E-02    -3.942402740E-02     4.453058011E-01
       76     5.648543861E-03    -5.181548980E-02     4.444456095E-01
       77     5.648543861E-03    -5.181548980E-02     5.555543905E-01
       78    -3.409541163E-02    -3.942402740E-02     5.546941989E-01
       79    -4.140892301E-02     3.165520694E-02     4.569047556E-01
       80    -5.209677366E-02    -1.636216849E-03     4.485715628E-01
       81    -5.209677366E-02    -1.636216849E-03     5.514284372E-01
       82    -4.140892301E-02     3.165520694E-02     5.430952444E-01
       83     4.228602670E-02    -3.047364397E-02     4.441668765E-01
       84     4.228602670E-02    -3.047364397E-02     5.558331235E-01
       85     5.124037459E-02     9.548562341E-03     4.451653818E-01
       86     3.450062906E-02     3.906990690E-02     4.557530610E-01
       87     3.450062906E-02     3.906990690E-02     5.442469390E-01
       88     5.124037459E-02     9.548562341E-03     5.548346182E-01
       89    -7.158782132E-03     5.162850830E-02     4.568069304E-01
       90    -7.158782132E-03     5.162850830E-02     5.431930696E-01
       91    -4.723459611E-02    -2.203733107E-02     4.561894766E-01
       92    -1.530892059E-02    -4.982356853E-02     4.544145387E-01
       93     2.629584443E-02    -4.500310652E-02     4.540213562E-01
       94     2.629584443E-02    -4.500310652E-02     5.459786438E-01
       95    -1.530892059E-02    -4.982356853E-02     5.455854613E-01
       96    -4.723459611E-02    -2.203733107E-02     5.438105234E-01
       97    -2.623199631E-02     4.504035302E-02     4.677750638E-01
       98    -5.056511502E-02     1.264595482E-02     4.659800683E-01
       99    -5.056511502E-02     1.264595482E-02     5.340199317E-01
      100    -2.623199631E-02     4.504035302E-02     5.322249362E-01
      101     5.080904018E-02    -1.162722954E-02     4.542286046E-01
      102     5.080904018E-02    -1.162722954E-02     5.457713954E-01
      103     4.734774233E-02     2.179317158E-02     4.638333541E-01
      104     1.529827876E-02     4.982683713E-02     4.662496653E-01
      105     1.529827876E-02     4.982683713E-02     5.337503347E-01
      106     4.734774233E-02     2.179317158E-02     5.361666459E-01
      107    -5.140713637E-02    -8.605658676E-03     4.773145018E-01
      108    -3.388210488E-02    -3.960749929E-02     4.649996618E-01
      109     6.096659098E-03    -5.176467694E-02     4.638145692E-01
      110     4.197861107E-02    -3.089574799E-02     4.636133634E-01
      111     4.116663994E-02    -3.196965415E-02     5.341256458E-01
      112     6.096659098E-03    -5.176467694E-02     5.361854308E-01
      113    -3.269492870E-02    -4.059301256E-02     5.330031290E-01
      114    -5.136717129E-02    -8.841082782E-03     5.258292324E-01
      115    -5.940543005E-03     5.178282514E-02     4.802396721E-01
      116    -4.211621302E-02     3.070790829E-02     4.807546163E-01
      117    -4.196313383E-02     3.091676617E-02     5.230797332E-01
      118    -5.588581968E-03     5.182199130E-02     5.234088623E-01
      119     5.210839103E-02     1.211038707E-03     4.728625187E-01
      120     5.210839103E-02     1.211038707E-03     5.271374813E-01
      121     3.556062872E-02     3.810764643E-02     4.803778942E-01
      122     3.477040559E-02     3.883001321E-02     5.252021917E-01
      123    -4.032100864E-02    -3.302979402E-02     4.866648226E-01
      124    -1.361863738E-02    -5.031186487E-02     4.762120671E-01
      125     2.483169616E-02    -4.582726150E-02     4.753494707E-01
      126     4.834960001E-02    -1.946964842E-02     4.821275716E-01
      127     4.835749972E-02    -1.945001932E-02     5.117775266E-01
      128     2.517417502E-02    -4.564002567E-02     5.245197291E-01
      129    -1.391600644E-02    -5.023042699E-02     5.226358713E-01
      130    -4.033296070E-02    -3.301519820E-02     5.121976688E-01
      131    -5.066914601E-02     1.222246592E-02     5.056389259E-01
      132    -2.737810985E-02     4.435301717E-02     5.079178410E-01
      133     1.623138571E-02     4.953072934E-02     5.085053084E-01
      134     5.002017869E-02     1.465376249E-02     4.895245150E-01
      135     4.776853349E-02     2.085469345E-02     5.129637129E-01
      136    -4.992488602E-02    -1.497520573E-02     5.017810207E-01
      137    -2.403611319E-02    -4.624950047E-02     4.968462658E-01
      138     4.763262005E-03    -5.190435787E-02     4.851806420E-01
      139     3.345839705E-02    -3.996606933E-02     4.942019026E-01
      140     5.211967942E-02    -5.385608570E-04     4.971753105E-01
      141     1.153440044E-02    -5.083019415E-02     5.102138929E-01
      142    -3.645611927E-03    -4.048861563E-03     6.000000000E-01
      143     1.561556105E-02     1.734283753E-02     6.000000000E-01
      144    -3.645611927E-03    -4.048861563E-03     4.000000000E-01
      145     1.561556105E-02     1.734283753E-02     4.000000000E-01
      146     5.754212470E-03     2.714816569E-02     5.415140658E-01
      147     2.375724148E-02    -1.440661335E-02     5.655345923E-01
      148     2.446319415E-02     2.336940255E-02     5.732801701E-01
      149    -2.536718382E-02     1.025321897E-02     5.707751055E-01
      150    -2.647797177E-02    -1.989094087E-03     5.402391326E-01
      151     2.692372200E-02    -1.135955145E-03     5.079519485E-01
      152     4.950745985E-03    -2.423616314E-02     5.179837655E-01
      153     1.264488814E-03     2.381650890E-02     5.012647147E-01
      154    -1.127991849E-02    -2.668687949E-02     5.747690961E-01
      155     2.653259396E-02    -8.294579864E-03     4.681854632E-01
      156    -2.227683793E-02    -1.478097566E-02     4.711493362E-01
      157    -1.367187854E-02     2.455034234E-02     4.558661998E-01
      158     1.768859248E-02     1.950198993E-02     4.386473091E-01
      159    -2.767239365E-02     8.112296904E-03     4.280319545E-01
      160     3.281041729E-03    -2.686324963E-02     4.358033914E-01
      161    -6.309545152E-03     3.313664405E-02     4.192725876E-01
      162     3.409360745E-02     1.003344703E-03     4.208237143E-01
      163    -2.405365354E-02    -2.622847762E-02     4.200558004E-01
      164     2.121807623E-02    -3.114771233E-02     4.169407180E-01
      165     6.918642377E-03    -3.503264174E-02     4.690243930E-01
      166    -2.242394050E-02     2.848058296E-02     5.318260558E-01
      167    -1.363381250E-02    -3.018453168E-02     5.445951162E-01
      168     3.409125288E-02     9.388461015E-03     5.391988060E-01
      169     3.154479335E-02    -1.939891079E-02     4.430478018E-01
      170    -3.230433568E-02     2.534741355E-03     4.999832877E-01
      171    -8.312346000E-03     3.300883117E-02     5.784104113E-01
      172     8.233165823E-03    -3.540526556E-02     5.789730114E-01
      173     6.626586628E-03    -3.827311176E-02     5.471412614E-01
      174     1.422389347E-02     2.848582412E-02     4.715172845E-01
      175    -3.288432610E-02     1.145706275E-02     4.522188813E-01
      176     5.212246187E-02     6.383160609E-18     8.000000000E-01
      177     4.761623828E-02     2.120011517E-02     8.000000000E-01
      178     3.487673451E-02     3.873453783E-02     8.000000000E-01
      179     1.610672651E-02     4.957140700E-02     8.000000000E-01
      180    -5.448280841E-03     5.183692957E-02     8.000000000E-01
      181    -2.606123093E-02     4.513937608E-02     8.000000000E-01
      182    -4.216795744E-02     3.063681440E-02     8.000000000E-01
      183    -5.098346102E-02     1.083686918E-02     8.000000000E-01
      184    -5.098346102E-02    -1.083686918E-02     8.000000000E-01
      185    -4.216795744E-02    -3.063681440E-02     8.000000000E-01
      186    -2.606123093E-02    -4.513937608E-02     8.000000000E-01
      187    -5.448280841E-03    -5.183692957E-02     8.000000000E-01
      188     1.610672651E-02    -4.957140700E-02     8.000000000E-01
      189     3.487673451E-02    -3.873453783E-02     8.000000000E-01
      190     4.761623828E-02    -2.120011517E-02     8.000000000E-01
      191     5.212246187E-02     6.383160609E-18     6.000000000E-01
      192     4.761623828E-02     2.120011517E-02     6.000000000E-01
      193     3.487673451E-02     3.873453783E-02     6.000000000E-01
      194     1.610672651E-02     4.957140700E-02     6.000000000E-01
      195    -5.448280841E-03     5.183692957E-02     6.000000000E-01
      196    -2.606123093E-02     4.513937608E-02     6.000000000E-01
      197    -4.216795744E-02     3.063681440E-02     6.000000000E-01
      198    -5.098346102E-02     1.083686918E-02     6.000000000E-01
      199    -5.098346102E-02    -1.083686918E-02     6.000000000E-01
      200    -4.216795744E-02    -3.063681440E-02     6.000000000E-01
      201    -2.606123093E-02    -4.513937608E-02     6.000000000E-01
      202    -5.448280841E-03    -5.183692957E-02     6.000000000E-01
      203     1.610672651E-02    -4.957140700E-02     6.000000000E-01
      204     3.487673451E-02    -3.873453783E-02     6.000000000E-01
      205     4.761623828E-02    -2.120011517E-02     6.000000000E-01
      206    -4.785406063E-02     2.065768410E-02     7.833598010E-01
      207    -4.785406063E-02     2.065768410E-02     6.166401990E-01
      208     5.084456852E-03     5.187387907E-02     7.825912736E-01
      209    -1.610672651E-02    -4.957140700E-02     7.839139003E-01
      210     5.084456852E-03     5.187387907E-02     6.174087264E-01
      211    -1.610672651E-02    -4.957140700E-02     6.160860997E-01
      212     4.096731553E-02     3.222468136E-02     7.834328575E-01
      213     2.774625010E-02    -4.412365166E-02     7.831769272E-01
      214     4.096731553E-02     3.222468136E-02     6.165671425E-01
      215     2.774625010E-02    -4.412365166E-02     6.168230728E-01
      216    -4.886429987E-02    -1.813921799E-02     7.823526008E-01
      217    -4.886429987E-02    -1.813921799E-02     6.176473992E-01
      218     5.779248435E-03    -5.180107449E-02     7.751238358E-01
      219     5.779248435E-03    -5.180107449E-02     6.248761642E-01
      220    -3.462862845E-02     3.895650295E-02     7.751238358E-01
      221    -3.512341784E-02    -3.851099259E-02     7.751238358E-01
      222    -3.462862845E-02     3.895650295E-02     6.248761642E-01
      223    -3.512341784E-02    -3.851099259E-02     6.248761642E-01
      224     4.236277247E-02    -3.036686581E-02     7.751238358E-01
      225     4.236277247E-02    -3.036686581E-02     6.248761642E-01
      226     5.105163543E-02     1.051102046E-02     7.751238358E-01
      227     5.105163543E-02     1.051102046E-02     6.248761642E-01
      228    -5.212246187E-02     0.000000000E+00     7.704154133E-01
      229    -5.212246187E-02     0.000000000E+00     6.295845867E-01
      230     2.606123093E-02     4.513937608E-02     7.704154133E-01
      231     2.606123093E-02     4.513937608E-02     6.295845867E-01
      232    -5.953678725E-03     5.178131652E-02     7.666241891E-01
      233    -5.953678725E-03     5.178131652E-02     6.333758109E-01
      234    -1.610672651E-02    -4.957140700E-02     7.652695548E-01
      235    -1.610672651E-02    -4.957140700E-02     6.347304452E-01
      236    -4.794242707E-02     2.045176562E-02     7.614878115E-01
      237    -4.794242707E-02     2.045176562E-02     6.385121885E-01
      238     2.634900130E-02    -4.497200419E-02     7.654087226E-01
      239     2.634900130E-02    -4.497200419E-02     6.345912774E-01
      240    -4.719541391E-02    -2.212111971E-02     7.631242442E-01
      241    -4.719541391E-02    -2.212111971E-02     6.368757558E-01
      242     4.294659482E-02     2.953541983E-02     7.629848775E-01
      243     4.294659482E-02     2.953541983E-02     6.370151225E-01
      244     5.098346102E-02    -1.083686918E-02     7.655482867E-01
      245     5.098346102E-02    -1.083686918E-02     6.344517133E-01
      246     1.407897747E-02     5.018499202E-02     7.535552377E-01
      247     1.407897747E-02     5.018499202E-02     6.464447623E-01
      248    -2.505214014E-02     4.570712532E-02     7.560626875E-01
      249    -2.505214014E-02     4.570712532E-02     6.439373125E-01
      250     5.648543591E-03    -5.181548983E-02     7.555543916E-01
      251    -3.409541142E-02    -3.942402759E-02     7.546941999E-01
      252    -3.409541142E-02    -3.942402759E-02     6.453058001E-01
      253     5.648543591E-03    -5.181548983E-02     6.444456084E-01
      254    -5.209677365E-02    -1.636216895E-03     7.514284381E-01
      255    -4.140892252E-02     3.165520758E-02     7.430952462E-01
      256    -4.140892252E-02     3.165520758E-02     6.569047538E-01
      257    -5.209677365E-02    -1.636216895E-03     6.485715619E-01
      258     4.228602654E-02    -3.047364419E-02     7.558331243E-01
      259     4.228602654E-02    -3.047364419E-02     6.441668757E-01
      260     3.450062857E-02     3.906990733E-02     7.442469407E-01
      261     5.124037457E-02     9.548562424E-03     7.548346189E-01
      262     5.124037457E-02     9.548562424E-03     6.451653811E-01
      263     3.450062857E-02     3.906990733E-02     6.557530593E-01
      264    -7.158782274E-03     5.162850828E-02     7.431930712E-01
      265    -7.158782274E-03     5.162850828E-02     6.568069288E-01
      266     2.629584412E-02    -4.500310670E-02     7.459786447E-01
      267    -1.530892054E-02    -4.982356855E-02     7.455854624E-01
      268    -4.723459599E-02    -2.203733134E-02     7.438105242E-01
      269    -4.723459599E-02    -2.203733134E-02     6.561894758E-01
      270    -1.530892054E-02    -4.982356855E-02     6.544145376E-01
      271     2.629584412E-02    -4.500310670E-02     6.540213553E-01
      272    -5.056511474E-02     1.264595596E-02     7.340199337E-01
      273    -2.623199607E-02     4.504035316E-02     7.322249380E-01
      274    -2.623199607E-02     4.504035316E-02     6.677750620E-01
      275    -5.056511474E-02     1.264595596E-02     6.659800663E-01
      276     5.080904017E-02    -1.162722959E-02     7.457713975E-01
      277     5.080904017E-02    -1.162722959E-02     6.542286025E-01
      278     1.529827839E-02     4.982683724E-02     7.337503364E-01
      279     4.734774189E-02     2.179317253E-02     7.361666478E-01
      280     4.734774189E-02     2.179317253E-02     6.638333522E-01
      281     1.529827839E-02     4.982683724E-02     6.662496636E-01
      282     4.119896858E-02    -3.192798176E-02     7.343492312E-01
      283     6.096658885E-03    -5.176467697E-02     7.361854319E-01
      284    -3.254341092E-02    -4.071458506E-02     7.329477682E-01
      285    -5.116740938E-02    -9.932132100E-03     7.196419615E-01
      286    -5.136717153E-02    -8.841081379E-03     6.741707651E-01
      287    -3.388210468E-02    -3.960749946E-02     6.649996608E-01
      288     6.096658885E-03    -5.176467697E-02     6.638145681E-01
      289     4.096204785E-02    -3.223137705E-02     6.658384692E-01
      290    -4.167514392E-02     3.130388810E-02     7.193917085E-01
      291    -5.154538040E-03     5.186696221E-02     7.196070009E-01
      292    -5.588582037E-03     5.182199129E-02     6.765911358E-01
      293    -4.196313344E-02     3.091676669E-02     6.769202647E-01
      294     5.210839101E-02     1.211039606E-03     7.271374846E-01
      295     5.210839101E-02     1.211039606E-03     6.728625154E-01
      296     3.574333959E-02     3.793632436E-02     7.198694093E-01
      297     3.477040508E-02     3.883001367E-02     6.747978064E-01
      298     4.859284324E-02    -1.885435273E-02     7.151208485E-01
      299     2.541098465E-02    -4.550860238E-02     7.242792933E-01
      300    -1.359013800E-02    -5.031957055E-02     7.239017979E-01
      301    -3.735281828E-02    -3.635268900E-02     7.144678464E-01
      302    -5.041200764E-02     1.324313094E-02     6.912470151E-01
      303    -4.322446884E-02    -2.912724368E-02     6.892810749E-01
      304    -1.372748946E-02    -5.028227386E-02     6.758978931E-01
      305     2.520850034E-02    -4.562107563E-02     6.766845156E-01
      306     4.654569369E-02    -2.345739607E-02     6.873106083E-01
      307     1.985320645E-02     4.819337324E-02     6.943205184E-01
      308    -2.422508144E-02     4.615080129E-02     6.921936581E-01
      309     4.980396310E-02     1.537258242E-02     7.095162905E-01
      310     4.608897037E-02     2.434251098E-02     6.895219182E-01
      311     5.211554449E-02    -8.491485244E-04     6.954897174E-01
      312     3.601921584E-02    -3.767448899E-02     7.029235646E-01
      313     5.359026563E-03    -5.184623289E-02     7.091893057E-01
      314    -2.611553600E-02    -4.510797946E-02     7.065650408E-01
      315    -1.789015389E-02    -4.895603563E-02     6.931902340E-01
      316    -3.645611927E-03    -4.048861563E-03     6.000000000E-01
      317     1.561556105E-02     1.734283753E-02     6.000000000E-01
      318    -3.645611927E-03    -4.048861563E-03     8.000000000E-01
      319     1.561556105E-02     1.734283753E-02     8.000000000E-01
      320    -1.897952517E-02     1.270193413E-02     7.702886814E-01
      321     2.671930345E-02     5.255824934E-03     7.089221507E-01
      322    -1.069641919E-02     1.980358363E-02     7.122223891E-01
      323     1.997022727E-02    -2.975452584E-02     7.805306861E-01
      324    -3.290365797E-02    -1.562376026E-02     7.771058315E-01
      325    -2.676099944E-02    -7.455796842E-04     6.580329399E-01
      326     2.559289341E-02     1.289352251E-02     6.506527623E-01
      327    -4.762043770E-03    -2.409310692E-02     6.917051698E-01
      328    -4.697093938E-03     1.947778402E-02     6.331104580E-01
      329    -3.106902481E-02    -1.292212887E-02     6.206564016E-01
      330     2.613880847E-02    -1.899095599E-02     6.195478753E-01
      331     3.702886780E-03     3.523061436E-02     7.833912043E-01
      332    -3.289038617E-02     1.494797736E-02     6.198517837E-01
      333     3.153338329E-02     6.735393552E-03     7.791055693E-01
      334     9.656375846E-04    -3.054275681E-02     7.488764061E-01
      335    -1.148145367E-02    -3.131973831E-02     6.187579166E-01
      336     2.318408889E-02     1.218348514E-02     7.474500553E-01
      337    -1.624536092E-02    -1.693487340E-02     7.285046306E-01
      338    -1.052237130E-02    -3.208742713E-02     7.797072267E-01
      339     1.248488896E-03     3.191218484E-02     7.428874419E-01
      340     2.697647545E-02    -1.625154075E-02     7.579089382E-01
      341    -3.008016832E-03    -2.861126796E-02     6.474957856E-01
      342     2.141202035E-02    -1.696550189E-02     6.747515274E-01
      343     1.400269885E-03     2.920602417E-02     6.817573960E-01
      344     2.500470990E-02    -2.335532968E-02     7.216950254E-01
      345    -3.154002545E-02     1.471693387E-02     7.331467190E-01
      346    -1.459543905E-02     3.350154576E-02     6.524064694E-01
      347    -2.906952858E-02    -2.570761930E-02     6.420827557E-01
      348    -2.958758835E-02    -4.719711442E-03     6.938077930E-01
      349     3.537323363E-02     3.735423991E-03     6.785988932E-01
      350     2.700182485E-02    -2.928784942E-02     6.496430045E-01
      351     3.364762410E-02     1.527603467E-02     6.164530669E-01
      352    -3.828651176E-02    -7.215337481E-03     7.504429129E-01
      353     5.212246187E-02     6.383160609E-18     0.000000000E+00
      354     4.761623828E-02     2.120011517E-02     0.000000000E+00
      355     3.487673451E-02     3.873453783E-02     0.000000000E+00
      356     1.610672651E-02     4.957140700E-02     0.000000000E+00
      357    -5.448280841E-03     5.183692957E-02     0.000000000E+00
      358    -2.606123093E-02     4.513937608E-02     0.000000000E+00
      359    -4.216795744E-02     3.063681440E-02     0.000000000E+00
      360    -5.098346102E-02     1.083686918E-02     0.000000000E+00
      361    -5.098346102E-02    -1.083686918E-02     0.000000000E+00
      362    -4.216795744E-02    -3.063681440E-02     0.000000000E+00
      363    -2.606123093E-02    -4.513937608E-02     0.000000000E+00
      364    -5.448280841E-03    -5.183692957E-02     0.000000000E+00
      365     1.610672651E-02    -4.957140700E-02     0.000000000E+00
      366     3.487673451E-02    -3.873453783E-02     0.000000000E+00
      367     4.761623828E-02    -2.120011517E-02     0.000000000E+00
      368     5.212246187E-02     6.383160609E-18     2.000000000E-01
      369     4.761623828E-02     2.120011517E-02     2.000000000E-01
      370     3.487673451E-02     3.873453783E-02     2.000000000E-01
      371     1.610672651E-02     4.957140700E-02     2.000000000E-01
      372    -5.448280841E-03     5.183692957E-02     2.000000000E-01
      373    -2.606123093E-02     4.513937608E-02     2.000000000E-01
      374    -4.216795744E-02     3.063681440E-02     2.000000000E-01
      375    -5.098346102E-02     1.083686918E-02     2.000000000E-01
      376    -5.098346102E-02    -1.083686918E-02     2.000000000E-01
      377    -4.216795744E-02    -3.063681440E-02     2.000000000E-01
      378    -2.606123093E-02    -4.513937608E-02     2.000000000E-01
      379    -5.448280841E-03    -5.183692957E-02     2.000000000E-01
      380     1.610672651E-02    -4.957140700E-02     2.000000000E-01
      381     3.487673451E-02    -3.873453783E-02     2.000000000E-01
      382     4.761623828E-02    -2.120011517E-02     2.000000000E-01
      383    -4.785406064E-02     2.065768408E-02     1.664019871E-02
      384    -4.785406064E-02     2.065768408E-02     1.833598013E-01
      385     5.084456881E-03     5.187387906E-02     1.740872611E-02
      386    -1.610672651E-02    -4.957140700E-02     1.608609941E-02
      387     5.084456881E-03     5.187387906E-02     1.825912739E-01
      388    -1.610672651E-02    -4.957140700E-02     1.839139006E-01
      389     4.096731552E-02     3.222468138E-02     1.656714215E-02
      390     2.774625008E-02    -4.412365168E-02     1.682307243E-02
      391     4.096731552E-02     3.222468138E-02     1.834328579E-01
      392     2.774625008E-02    -4.412365168E-02     1.831769276E-01
      393    -4.886429987E-02    -1.813921800E-02     1.764739885E-02
      394    -4.886429987E-02    -1.813921800E-02     1.823526011E-01
      395     5.779248100E-03    -5.180107453E-02     2.487616351E-02
      396     5.779248100E-03    -5.180107453E-02     1.751238365E-01
      397    -3.462862870E-02     3.895650273E-02     2.487616351E-02
      398    -3.512341759E-02    -3.851099282E-02     2.487616351E-02
      399    -3.462862870E-02     3.895650273E-02     1.751238365E-01
      400    -3.512341759E-02    -3.851099282E-02     1.751238365E-01
      401     4.236277228E-02    -3.036686609E-02     2.487616351E-02
      402     4.236277228E-02    -3.036686609E-02     1.751238365E-01
      403     5.105163536E-02     1.051102079E-02     2.487616351E-02
      404     5.105163536E-02     1.051102079E-02     1.751238365E-01
      405    -5.212246187E-02     0.000000000E+00     2.958458636E-02
      406    -5.212246187E-02     0.000000000E+00     1.704154136E-01
      407     2.606123093E-02     4.513937608E-02     2.958458636E-02
      408     2.606123093E-02     4.513937608E-02     1.704154136E-01
      409    -5.953678695E-03     5.178131652E-02     3.337581018E-02
      410    -5.953678695E-03     5.178131652E-02     1.666241898E-01
      411    -1.610672651E-02    -4.957140700E-02     3.473044443E-02
      412    -1.610672651E-02    -4.957140700E-02     1.652695556E-01
      413    -4.794242709E-02     2.045176558E-02     3.851218779E-02
      414    -4.794242709E-02     2.045176558E-02     1.614878122E-01
      415     2.634900101E-02    -4.497200436E-02     3.459127676E-02
      416     2.634900101E-02    -4.497200436E-02     1.654087232E-01
      417    -4.719541380E-02    -2.212111993E-02     3.687575538E-02
      418    -4.719541380E-02    -2.212111993E-02     1.631242446E-01
      419     4.294659476E-02     2.953541991E-02     3.701512192E-02
      420     4.294659476E-02     2.953541991E-02     1.629848781E-01
      421     5.098346102E-02    -1.083686918E-02     3.445171278E-02
      422     5.098346102E-02    -1.083686918E-02     1.655482872E-01
      423     1.407897729E-02     5.018499207E-02     4.644476142E-02
      424     1.407897729E-02     5.018499207E-02     1.535552386E-01
      425    -2.505214000E-02     4.570712540E-02     4.393731138E-02
      426    -2.505214000E-02     4.570712540E-02     1.560626886E-01
      427    -3.409541125E-02    -3.942402773E-02     4.530579946E-02
      428     5.648543388E-03    -5.181548985E-02     4.444560757E-02
      429     5.648543388E-03    -5.181548985E-02     1.555543924E-01
