       97    -3.574974090E-02     3.550211713E-02    -1.035006642E-01
       98    -7.149939239E-02     3.550211713E-02    -6.775102019E-02
       99    -5.362456292E-02     5.337693542E-02    -8.562584221E-02
      100    -5.362456292E-02     1.762729511E-02    -8.562584221E-02
      101    -7.149938494E-02     7.125175744E-02    -1.035006642E-01
      102    -5.362456292E-02     5.337693542E-02    -1.213754863E-01
      103    -6.566510350E-02     0.000000000E+00    -1.078888997E-01
      104    -8.937421441E-02     1.762729697E-02    -8.562584221E-02
      105    -8.937421441E-02     5.337693542E-02    -8.562584221E-02
      106    -7.149937749E-02     3.550211713E-02    -1.392503083E-01
      107    -1.072490364E-01     3.550211713E-02    -1.035006642E-01
      108    -8.992435783E-02     1.512194239E-02    -1.227578223E-01
      109    -8.937419951E-02     5.337693542E-02    -1.213754863E-01
      110     3.574955463E-02     3.550211713E-02    -1.035006642E-01
      111     7.149919868E-02     3.550211713E-02    -6.775102019E-02
      112     5.362437665E-02     1.762729511E-02    -8.562584221E-02
      113     5.362437665E-02     5.337693542E-02    -8.562584221E-02
      114     7.149919868E-02     7.125175744E-02    -1.035006642E-01
      115     5.362437665E-02     5.337693542E-02    -1.213754863E-01
      116     6.431981176E-02     0.000000000E+00    -1.053270102E-01
      117     8.937402070E-02     1.762729697E-02    -8.562584221E-02
      118     5.321725458E-02     2.165237814E-02    -1.210553125E-01
      119     8.937402070E-02     5.337693542E-02    -8.562584221E-02
      120     7.149919868E-02     3.550211713E-02    -1.392503083E-01
      121     1.072488427E-01     3.550211713E-02    -1.035006642E-01
      122     8.937402070E-02     5.337693542E-02    -1.213754863E-01
      123     8.962951601E-02     1.524155308E-02    -1.231626943E-01
      124     1.737986505E-01     3.246648610E-01    -9.896478802E-02
      125     1.724461466E-01     1.849800795E-01    -1.013031378E-01
      126    -1.729551554E-01     3.211773038E-01    -1.004316509E-01
      127    -1.433242112E-01     2.496861815E-01    -1.394925416E-01
      128    -1.232787445E-01     2.314749211E-01    -1.574876308E-01
      129    -9.821912646E-02     2.479605675E-01    -1.742211282E-01
      130    -1.234867871E-01     2.664284706E-01    -1.573245525E-01
      131    -1.725784838E-01     1.813289970E-01    -1.010775417E-01
      132     1.403629333E-01     3.973565996E-01     1.424719095E-01
      133    -1.715005189E-01     3.994465768E-01     1.028959304E-01
      134    -1.577453911E-01     4.175204635E-01     1.229487285E-01
      135    -1.499174535E-01     4.100273550E-01     9.048732370E-02
      136    -1.251238734E-01     3.751237392E-01     1.288720220E-01
      137    -1.393888295E-01     3.979753852E-01     1.434250772E-01
      138    -1.429986954E-01     3.929985762E-01     7.524755597E-02
      139    -1.429986954E-01     3.572489321E-01     1.109972000E-01
      140    -1.251238734E-01     3.751237392E-01     9.312237799E-02
      141    -1.593015343E-01     3.760561049E-01     9.362991154E-02
      142    -3.574975207E-02     1.070014015E-01     1.109972000E-01
      143     1.787471958E-02     8.912657946E-02     9.312237799E-02
      144     3.574954346E-02     1.070014015E-01     1.109972000E-01
      145     1.787471771E-02     1.248762161E-01     1.288720220E-01
      146    -1.041917628E-07     7.125175744E-02     1.109972000E-01
      147     1.787471771E-02     8.912657946E-02     1.288720220E-01
      148    -1.060544079E-07     1.070014015E-01     1.467468441E-01
      149    -1.787492819E-02     8.912657946E-02     1.288720220E-01
      150    -1.787492819E-02     1.248762161E-01     1.288720220E-01
      151     1.787471958E-02     1.248762161E-01     9.312237799E-02
      152    -1.023291176E-07     1.070014015E-01     7.524755597E-02
      153    -1.787492633E-02     1.248762161E-01     9.312237799E-02
      154    -1.787492633E-02     8.912657946E-02     9.312237799E-02
      155    -7.149939239E-02     2.142503262E-01     3.949791193E-02
      156    -1.072490439E-01     1.785006821E-01     3.949791193E-02
      157    -8.937421441E-02     1.963755041E-01     2.162308991E-02
      158    -8.937421441E-02     1.963755041E-01     5.737273395E-02
      159    -7.149939239E-02     1.785006821E-01     3.748267889E-03
      160    -5.362457037E-02     1.963755041E-01     2.162308991E-02
      161    -7.149939239E-02     1.785006821E-01     7.524755597E-02
      162    -8.937421441E-02     1.606258601E-01     5.737273395E-02
      163    -8.937421441E-02     1.606258601E-01     2.162308991E-02
      164    -3.574974835E-02     1.785006821E-01     3.949791193E-02
      165    -7.149939239E-02     1.427510381E-01     3.949791193E-02
      166    -5.362457037E-02     1.606258601E-01     5.737273395E-02
      167    -5.362457037E-02     1.606258601E-01     2.162308991E-02
      168     7.149919122E-02     2.142503262E-01     3.949791193E-02
      169     1.072488427E-01     1.785006821E-01     3.949791193E-02
      170     8.937402070E-02     1.963755041E-01     5.737273395E-02
      171     8.937402070E-02     1.963755041E-01     2.162308991E-02
      172     7.149919868E-02     1.785006821E-01     3.748267889E-03
      173     5.362436920E-02     1.963755041E-01     2.162308991E-02
      174     7.149918377E-02     1.785006821E-01     7.524755597E-02
      175     8.937402070E-02     1.606258601E-01     5.737273395E-02
      176     8.937402070E-02     1.606258601E-01     2.162308991E-02
      177     3.574954718E-02     1.785006821E-01     3.949791193E-02
      178     7.149919122E-02     1.427510381E-01     3.949791193E-02
      179     5.362436920E-02     1.606258601E-01     2.162308991E-02
      180     5.362436920E-02     1.606258601E-01     5.737273395E-02
      181    -7.424582541E-02     2.166901231E-01     1.857082546E-01
      182    -9.370249510E-02     1.819461435E-01     1.766913831E-01
      183    -8.862283081E-02     1.959961951E-01     1.617940366E-01
      184    -4.814947769E-02     2.004614472E-01     1.941175610E-01
      185    -7.149939239E-02     1.785006821E-01     1.467468441E-01
      186    -8.649232239E-02     1.603053957E-01     1.529349685E-01
      187    -3.574975580E-02     1.785006821E-01     1.824964881E-01
      188    -5.362457782E-02     1.606258601E-01     1.646216661E-01
      189    -7.203979790E-02     1.490933150E-01     1.865750998E-01
      190    -4.667246342E-02     1.699120253E-01     1.944779754E-01
      191     7.149918377E-02     1.785006821E-01     1.467468441E-01
      192     3.320997953E-02     1.797252893E-01     1.715096980E-01
      193     5.362436175E-02     1.606258601E-01     1.646216661E-01
      194     1.787472703E-02     2.321251482E-01    -1.412655413E-02
      195    -1.787491888E-02     2.321251482E-01    -1.412655413E-02
      196    -1.429986954E-01     2.857496440E-01     1.109972000E-01
      197    -1.251238585E-01     2.321251631E-01     1.288720220E-01
      198    -1.394230276E-01     2.518253922E-01     1.433918327E-01
      199    -1.251238585E-01     2.321251631E-01     9.312237799E-02
      200    -8.937421441E-02     3.393741250E-01     5.737273395E-02
      201    -7.149939239E-02     2.857496440E-01     3.949791193E-02
      202    -8.866784722E-02     3.391021490E-01     1.620209515E-01
      203    -7.158084959E-02     2.856324315E-01     1.867516637E-01
      204     7.149919122E-02     2.857496440E-01     3.949791193E-02
      205     5.570839718E-02     3.309961855E-01     1.920848042E-01
      206     1.694398969E-01     2.437619418E-01     1.062549800E-01
      207     1.251236647E-01     2.321251631E-01     9.312237799E-02
      208     1.440770775E-01     1.132791862E-01    -1.387147903E-01
      209     1.618042588E-01     5.000000000E-01    -3.225667030E-02
      210     7.149918377E-02     4.644978642E-01     1.467468441E-01
      211     8.649560809E-02     4.457796514E-01     1.534656733E-01
      212     7.479288429E-02     4.344881773E-01     1.854886115E-01
      213     5.362436175E-02     4.466230273E-01     1.646216661E-01
      214     9.228277206E-02     4.703457355E-01     1.774370074E-01
      215     8.788476139E-02     4.810268879E-01     1.568939388E-01
      216     5.490168557E-02     4.806863964E-01     1.666908413E-01
      217     3.511203453E-02     4.632939994E-01     1.811560541E-01
      218     4.374898970E-02     4.342315197E-01     1.951564103E-01
      219     6.870836765E-02     5.000000000E-01     1.878274828E-01
      220     5.715726689E-02     4.671903551E-01     1.916586757E-01
      221    -6.952181458E-02     4.644713104E-01     1.500685215E-01
      222    -8.694428951E-02     4.461285174E-01     1.595661193E-01
      223    -6.480732560E-02     4.266713858E-01     1.892089099E-01
      224    -6.081594899E-02     4.486727118E-01     1.594767570E-01
      225    -5.357228220E-02     4.814984798E-01     1.648572534E-01
      226    -9.202440828E-02     4.686419368E-01     1.775711328E-01
      227    -8.405303210E-02     4.824208915E-01     1.596604288E-01
      228    -3.277077526E-02     4.675131738E-01     1.806597710E-01
      229    -2.745702676E-02     4.369906783E-01     1.981063187E-01
      230    -6.716971099E-02     5.000000000E-01     1.883832067E-01
      231    -4.881079867E-02     4.668100476E-01     1.939523220E-01
      232    -1.041917628E-07     4.287482202E-01     1.109972000E-01
      233    -1.787492819E-02     4.108734131E-01     1.288720220E-01
      234     1.787471771E-02     4.108734131E-01     1.288720220E-01
      235     5.362436920E-02     4.823726714E-01     5.737273395E-02
      236     8.937402070E-02     4.823726714E-01     2.162308991E-02
      237     7.149918377E-02     4.644978642E-01     7.524755597E-02
      238    -5.362457037E-02     4.823726714E-01     5.737273395E-02
      239    -7.149939239E-02     4.644978642E-01     7.524755597E-02
      240     2.278883709E-03     5.000000000E-01    -3.860021755E-02
      241    -1.471424103E-01     5.000000000E-01    -4.060596228E-02
      242    -1.994691193E-01     4.782560468E-01     1.456258725E-02
      243    -1.986721307E-01     4.446833730E-01     2.300839126E-02
      244     1.991605610E-01     6.762570888E-02     1.830496453E-02
      245    -1.500755847E-01     0.000000000E+00     1.082924530E-01
      246    -1.956786066E-01     5.720822886E-02     4.135070369E-02
      247    -5.362456292E-02     1.606258601E-01    -1.213754863E-01
      248    -7.149938494E-02     2.142503262E-01    -1.035006642E-01
      249    -3.574974090E-02     1.785006821E-01    -1.035006642E-01
      250    -5.362456292E-02     1.606258601E-01    -8.562584221E-02
      251     1.072488427E-01     1.785006821E-01    -1.035006642E-01
      252     8.937402070E-02     1.963755041E-01    -1.213754863E-01
      253     5.362437665E-02     1.606258601E-01    -1.213754863E-01
      254     7.149919868E-02     2.142503262E-01    -1.035006642E-01
      255     8.937402070E-02     1.963755041E-01    -8.562584221E-02
      256     3.574955463E-02     1.785006821E-01    -1.035006642E-01
      257     5.362437665E-02     1.606258601E-01    -8.562584221E-02
      258    -6.957360357E-02     3.163314164E-01    -1.399683356E-01
      259    -5.362456292E-02     3.393741250E-01    -1.213754863E-01
      260    -8.937421441E-02     3.393741250E-01    -8.562584221E-02
      261    -3.574974090E-02     3.214992881E-01    -1.035006642E-01
      262    -7.149938494E-02     2.857496440E-01    -1.035006642E-01
      263     1.072488427E-01     3.214992881E-01    -1.035006642E-01
      264     8.937402070E-02     3.036244512E-01    -1.213754863E-01
      265     5.362437665E-02     3.393741250E-01    -1.213754863E-01
      266     7.149919868E-02     3.214992881E-01    -1.392503083E-01
      267     8.937402070E-02     3.393741250E-01    -1.213754863E-01
      268     8.937402070E-02     3.393741250E-01    -8.562584221E-02
      269     7.149919868E-02     2.857496440E-01    -1.035006642E-01
      270     8.937402070E-02     3.036244512E-01    -8.562584221E-02
      271     3.574955463E-02     3.214992881E-01    -1.035006642E-01
      272     2.224495076E-02     3.955106735E-01    -1.987590492E-01
      273     3.574955463E-02     3.929985762E-01    -1.749999523E-01
      274     2.144160122E-02     3.588263392E-01    -1.988473237E-01
      275     1.787473448E-02     3.751237392E-01    -1.571251303E-01
      276    -8.748347113E-08     4.287482202E-01    -1.749999523E-01
      277    -1.787491143E-02     3.751237392E-01    -1.571251303E-01
      278    -2.655223245E-03     3.770392537E-01    -1.999823749E-01
      279    -8.942369334E-08     1.070014015E-01    -1.392503083E-01
      280     1.787473448E-02     1.248762161E-01    -1.571251303E-01
      281    -8.748347113E-08     7.125175744E-02    -1.749999523E-01
      282    -1.787491143E-02     1.248762161E-01    -1.571251303E-01
      283     1.431349814E-01     2.529131472E-01    -1.396867037E-01
      284     1.224483550E-01     2.356144190E-01    -1.581341177E-01
      285     1.232536808E-01     2.711282969E-01    -1.575072408E-01
      286     1.440465152E-01     3.233163357E-01    -1.387465298E-01
      287     1.241727695E-01     3.060662746E-01    -1.567836851E-01
      288     1.246913150E-01     3.404196203E-01    -1.563715935E-01
      289     9.982077777E-02     3.237702549E-01    -1.733084321E-01
      290     1.054438502E-01     2.896706462E-01    -1.699458659E-01
      291     1.429984868E-01     2.857496142E-01    -1.035006642E-01
      292     1.429984868E-01     2.499999702E-01    -6.775102019E-02
      293     1.608733088E-01     2.678748071E-01    -8.562584221E-02
      294     1.608655751E-01     2.709722519E-01    -1.188371405E-01
      295     1.734615266E-01     2.537046969E-01    -9.955450147E-02
      296     1.251236647E-01     2.678747773E-01    -1.213754863E-01
      297     1.251236647E-01     2.678748071E-01    -8.562584221E-02
      298     1.251236647E-01     2.321251482E-01    -1.213754863E-01
      299     1.251236647E-01     2.321251482E-01    -8.562584221E-02
      300     1.072488427E-01     2.499999702E-01    -1.035006642E-01
      301    -9.437960102E-08     1.070014015E-01    -6.775102019E-02
      302     1.787473075E-02     1.248762161E-01    -1.213754863E-01
      303     1.787472889E-02     1.248762161E-01    -8.562584221E-02
      304    -1.787491515E-02     1.248762161E-01    -1.213754863E-01
      305    -1.787491702E-02     1.248762161E-01    -8.562584221E-02
      306    -9.251695587E-08     1.427510381E-01    -1.035006642E-01
      307     2.158472128E-02     4.390776753E-01    -1.988318413E-01
      308    -6.770627107E-03     5.000000000E-01    -1.829787195E-01
      309     1.010570824E-01     3.906084895E-01    -1.725904644E-01
      310     5.291449651E-02     4.125424623E-01    -1.928731650E-01
      311     5.362437665E-02     3.751237392E-01    -1.571251303E-01
      312     8.937402070E-02     3.751237392E-01    -1.571251303E-01
      313     5.019100755E-02     3.759142756E-01    -1.935997456E-01
      314     7.959200442E-02     3.573921919E-01    -1.834805459E-01
      315     4.270615801E-02     3.532025516E-01    -1.702456325E-01
      316     4.926483706E-02     3.394304216E-01    -1.938374937E-01
      317     1.429984868E-01     2.857496440E-01    -6.775102019E-02
      318     1.251236647E-01     3.036244512E-01    -8.562584221E-02
      319     1.072488427E-01     2.857496142E-01    -1.035006642E-01
      320     1.072488427E-01     3.214992881E-01    -6.775102019E-02
      321     1.251236647E-01     2.678748071E-01    -4.987619817E-02
      322     1.072488427E-01     2.499999851E-01    -6.775102019E-02
      323     8.937402070E-02     2.678748071E-01    -8.562584221E-02
      324     1.072488427E-01     3.572489321E-01    -1.035006642E-01
      325     1.251236647E-01     3.393741250E-01    -8.562584221E-02
      326     1.251236647E-01     3.751237392E-01    -4.987619817E-02
      327     1.251411885E-01     3.743137717E-01    -1.560118049E-01
      328     1.251236647E-01     3.393741250E-01    -1.213754863E-01
      329     1.072488427E-01     3.214992881E-01    -1.392503083E-01
      330     7.149919868E-02     3.572489321E-01    -1.392503083E-01
      331     8.937402070E-02     3.393741250E-01    -1.571251303E-01
      332    -9.126961231E-08     3.572489321E-01    -1.392503083E-01
      333     1.787473075E-02     3.393741250E-01    -1.213754863E-01
      334     5.362437665E-02     3.393741250E-01    -1.571251303E-01
      335     8.937402070E-02     3.036244512E-01    -1.571251303E-01
      336     1.072488502E-01     2.499999702E-01    -1.392503083E-01
      337     8.937402070E-02     2.678748071E-01    -1.213754863E-01
      338     1.251236647E-01     3.036244512E-01    -1.213754863E-01
      339    -1.787491515E-02     3.393741250E-01    -1.213754863E-01
      340    -3.574973345E-02     3.572489321E-01    -1.749999523E-01
      341    -5.431734771E-02     3.393055499E-01    -1.581072956E-01
      342     3.574955463E-02     1.427510381E-01    -1.035006642E-01
      343    -9.499490261E-08     1.427510381E-01    -6.775102019E-02
      344     1.787472889E-02     1.606258601E-01    -8.562584221E-02
      345     1.072488427E-01     2.142503262E-01    -1.035006642E-01
      346     8.937402070E-02     2.321251631E-01    -8.562584221E-02
      347     8.937402070E-02     2.321251631E-01    -1.213754863E-01
      348    -9.126961231E-08     1.427510381E-01    -1.392503083E-01
      349     1.787473075E-02     1.606258601E-01    -1.213754863E-01
      350    -3.574974090E-02     1.427510381E-01    -1.035006642E-01
      351    -1.787491702E-02     1.606258601E-01    -8.562584221E-02
      352    -1.787491515E-02     1.606258601E-01    -1.213754863E-01
      353    -4.004529491E-02     3.372922838E-01    -1.959499270E-01
      354    -1.999991983E-01     0.000000000E+00    -5.673914566E-04
      355    -1.763468832E-01     0.000000000E+00     9.434922785E-02
      356    -1.871591508E-01     3.895251080E-02     7.050850987E-02
      357    -1.608735174E-01     1.762729511E-02     9.312237799E-02
      358    -1.965229958E-01     2.869747207E-02     3.713100776E-02
      359    -1.984372437E-01     0.000000000E+00     2.495316416E-02
      360    -1.599150449E-01     0.000000000E+00     1.201131865E-01
      361    -1.434895992E-01     0.000000000E+00     1.393224150E-01
      362    -1.725950837E-01     3.208058700E-02     1.010491773E-01
      363     1.988227218E-01     0.000000000E+00    -2.166848071E-02
      364     1.682864428E-01     9.848348051E-02     1.080725342E-01
      365     1.815863252E-01     9.706126153E-02     8.382365108E-02
      366     1.938202679E-01     9.077084810E-02     4.933256656E-02
      367     1.787481308E-01     7.125175744E-02     3.949791193E-02
      368     1.608733088E-01     8.912657946E-02     5.737273395E-02
      369     1.608733088E-01     8.912657946E-02     9.312237799E-02
      370     1.429984868E-01     7.125175744E-02     7.524755597E-02
      371     1.608733088E-01     5.337693542E-02     5.737273395E-02
      372     1.940814108E-01     4.729660973E-02     4.829496518E-02
      373     1.718346179E-01     6.285334378E-02     1.023370177E-01
      374     1.825642437E-01     2.899028547E-02     8.167187870E-02
      375     1.608733088E-01     5.337693542E-02     9.312237799E-02
      376     1.429984868E-01     3.550212085E-02     3.748267889E-03
      377     1.270729601E-01     1.801275648E-02     2.077217214E-02
      378     1.664375812E-01     1.999953203E-02     2.187191881E-02
      379     1.414583772E-01     0.000000000E+00     2.980824187E-02
      380     1.608733088E-01     5.337693542E-02     2.162308991E-02
      381     1.251236647E-01     5.337693542E-02     2.162308991E-02
      382     1.429984868E-01     7.125175744E-02     3.949791193E-02
      383     1.088095680E-01     3.467999399E-02     3.872862831E-02
      384     1.787481308E-01     3.550211713E-02     3.949791193E-02
      385     1.251236647E-01     5.337693542E-02     5.737273395E-02
      386     1.258654743E-01     2.145220526E-02     5.879804865E-02
      387     1.608733088E-01     1.762729511E-02     5.737273395E-02
      388     1.429984868E-01     3.550211713E-02     7.524755597E-02
      389     1.420578063E-01     0.000000000E+00    -6.149003748E-03
      390     1.727428287E-01     0.000000000E+00     3.904866427E-02
      391     1.787481308E-01     3.550211713E-02     3.748267889E-03
      392     1.556844860E-01     2.476019599E-02    -1.051427145E-02
      393     1.769542694E-01     0.000000000E+00    -1.724466681E-02
      394     1.998483986E-01     2.159613930E-02    -7.785880473E-03
      395     1.992196590E-01     3.089956008E-02     1.765018143E-02
      396     1.997646689E-01     4.900020361E-02    -9.699370712E-03
      397     1.965788752E-01     5.831567198E-02    -3.683401644E-02
      398     1.787481308E-01     3.550212085E-02    -3.200137615E-02
      399     1.971234232E-01     2.835090086E-02    -3.379877284E-02
      400     1.969363689E-01     1.276458055E-01     3.487218171E-02
      401     1.992022246E-01     1.003351733E-01     1.784583181E-02
      402     1.787481308E-01     1.070014089E-01     3.949791193E-02
      403     1.107854471E-01     0.000000000E+00     1.019612178E-01
      404     1.072488353E-01     3.550211713E-02     1.467468441E-01
      405     1.250223219E-01     1.799259521E-02     1.296989471E-01
      406     8.937400579E-02     1.762729511E-02     1.288720220E-01
      407     7.025305182E-02     0.000000000E+00     1.513519436E-01
      408     1.359841526E-01     0.000000000E+00     1.466571242E-01
      409     1.129910797E-01     0.000000000E+00     1.650242805E-01
      410     9.623375535E-02     2.284842357E-02     1.753255874E-01
      411     9.755230695E-02     0.000000000E+00     1.745953858E-01
      412     1.322266012E-01     2.397911251E-02     1.500537395E-01
      413     1.429984868E-01     7.125175744E-02     1.109972000E-01
      414     1.251236647E-01     5.337693542E-02     1.288720220E-01
      415     1.251236647E-01     5.337693542E-02     9.312237799E-02
      416     1.251236647E-01     1.762729511E-02     9.312237799E-02
      417     1.072488353E-01     3.550211713E-02     1.109972000E-01
      418     1.354894042E-01     0.000000000E+00     1.183975562E-01
      419     1.524766535E-01     0.000000000E+00     1.294251531E-01
      420     1.540188044E-01     4.259579629E-02     1.275860667E-01
      421     1.595817059E-01     1.768756844E-02     9.260293841E-02
      422     1.669387817E-01     2.698545158E-02     1.101428345E-01
      423     1.441947967E-01     0.000000000E+00     6.278326362E-02
      424     1.943515092E-01     0.000000000E+00     4.719632864E-02
      425     1.689908057E-01     0.000000000E+00     1.069677919E-01
      426     1.094016880E-01     0.000000000E+00     1.937594265E-02
      427     8.055552840E-02     0.000000000E+00     7.752414048E-02
      428     8.391362429E-02     2.792091854E-02     6.409367174E-02
      429     1.072488427E-01     3.550211713E-02     7.524755597E-02
      430     8.937401325E-02     1.762729511E-02     9.312237799E-02
      431     1.168077663E-01     4.086355865E-02     1.623451412E-01
      432     1.548425555E-01     8.003038168E-02     1.265850812E-01
      433     1.367537528E-01     6.081998348E-02     1.459397525E-01
      434     1.997750252E-01     3.989371955E-01     9.483483620E-03
